<RecentFiles>
  <RecentFiles>
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Controllers/f:HomeController.cs" caret="869" fromTop="13" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/f:Global.asax.cs" caret="840" fromTop="12" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Views/d:Home/f:Contact.cshtml" caret="178" fromTop="0" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Views/d:Home/f:Index.cshtml" caret="2364" fromTop="6" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Views/d:Shared/f:_Layout.cshtml" caret="720" fromTop="10" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Content/d:themes/d:base/d:minified/f:jquery.ui.core.min.css" caret="203" fromTop="4" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Hubs/f:Activity.cs" caret="574" fromTop="16" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Views/d:Home/f:SignalR.cshtml" caret="186" fromTop="6" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:Enums.cs" caret="45" fromTop="2" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:Extensions.cs" caret="357" fromTop="12" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:CardsShuffler.cs" caret="0" fromTop="0" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/d:Models/f:Bid.cs" caret="686" fromTop="29" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/d:Models/f:Card.cs" caret="0" fromTop="0" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/d:Models/f:Player.cs" caret="279" fromTop="16" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/d:Models/f:Team.cs" caret="454" fromTop="13" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:Round.cs" caret="797" fromTop="24" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:Teams.cs" caret="771" fromTop="17" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:Game.cs" caret="1689" fromTop="17" />
  </RecentFiles>
  <RecentEdits>
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:Teams.cs" caret="790" fromTop="13" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:Teams.cs" caret="819" fromTop="20" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:Teams.cs" caret="357" fromTop="4" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/d:Models/f:Team.cs" caret="523" fromTop="11" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:CardsShuffler.cs" caret="212" fromTop="8" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:CardsShuffler.cs" caret="192" fromTop="8" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:CardsShuffler.cs" caret="320" fromTop="14" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:CardsShuffler.cs" caret="680" fromTop="19" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:CardsShuffler.cs" caret="761" fromTop="24" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:CardsShuffler.cs" caret="920" fromTop="18" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:Round.cs" caret="0" fromTop="0" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/d:Models/f:Player.cs" caret="269" fromTop="18" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/d:Models/f:Player.cs" caret="122" fromTop="7" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:Round.cs" caret="723" fromTop="15" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/d:Models/f:Card.cs" caret="624" fromTop="23" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/d:Models/f:Card.cs" caret="228" fromTop="7" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:Game.cs" caret="964" fromTop="25" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:Teams.cs" caret="650" fromTop="22" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:Game.cs" caret="502" fromTop="18" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:Game.cs" caret="1139" fromTop="23" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:Round.cs" caret="279" fromTop="10" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:Round.cs" caret="441" fromTop="15" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:Game.cs" caret="883" fromTop="17" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/d:Models/f:Bid.cs" caret="124" fromTop="6" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/d:Models/f:Bid.cs" caret="237" fromTop="11" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/d:Models/f:Bid.cs" caret="686" fromTop="20" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:Game.cs" caret="750" fromTop="14" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:Game.cs" caret="1370" fromTop="11" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:Game.cs" caret="312" fromTop="0" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:Game.cs" caret="1678" fromTop="26" />
  </RecentEdits>
</RecentFiles>
