<RecentFiles>
  <RecentFiles>
    <File id="C6377A32-399D-4025-A74C-03F760BB2624/f:GamePlayTest.cs" caret="248" fromTop="0" />
    <File id="8BE79690-B7DB-4A01-A6A4-3D8B9FD19951/d:Controllers/f:AccountController.cs" caret="404" fromTop="0" />
    <File id="8BE79690-B7DB-4A01-A6A4-3D8B9FD19951/f:packages.config" caret="410" fromTop="9" />
    <File id="8BE79690-B7DB-4A01-A6A4-3D8B9FD19951/d:Models/f:GamePlay.cs" caret="8541" fromTop="60" />
    <File id="8BE79690-B7DB-4A01-A6A4-3D8B9FD19951/d:Models/f:BiddingState.cs" caret="357" fromTop="13" />
    <File id="8BE79690-B7DB-4A01-A6A4-3D8B9FD19951/d:Models/f:Bidding.cs" caret="2346" fromTop="0" />
    <File id="8BE79690-B7DB-4A01-A6A4-3D8B9FD19951/d:Models/f:Bid.cs" caret="2365" fromTop="12" />
    <File id="8BE79690-B7DB-4A01-A6A4-3D8B9FD19951/d:Models/f:AccountModels.cs" caret="204" fromTop="0" />
    <File id="8BE79690-B7DB-4A01-A6A4-3D8B9FD19951/d:Models/f:Card.cs" caret="370" fromTop="9" />
    <File id="8BE79690-B7DB-4A01-A6A4-3D8B9FD19951/d:Models/f:CardsShuffler.cs" caret="1532" fromTop="15" />
  </RecentFiles>
  <RecentEdits>
    <File id="8BE79690-B7DB-4A01-A6A4-3D8B9FD19951/d:Models/f:Bid.cs" caret="150" fromTop="6" />
    <File id="8BE79690-B7DB-4A01-A6A4-3D8B9FD19951/d:Models/f:Bid.cs" caret="1650" fromTop="10" />
    <File id="8BE79690-B7DB-4A01-A6A4-3D8B9FD19951/d:Models/f:Bid.cs" caret="2664" fromTop="17" />
    <File id="8BE79690-B7DB-4A01-A6A4-3D8B9FD19951/d:Models/f:Bid.cs" caret="2418" fromTop="9" />
    <File id="8BE79690-B7DB-4A01-A6A4-3D8B9FD19951/d:Models/f:Bid.cs" caret="778" fromTop="12" />
    <File id="8BE79690-B7DB-4A01-A6A4-3D8B9FD19951/d:Models/f:Bid.cs" caret="1257" fromTop="12" />
    <File id="8BE79690-B7DB-4A01-A6A4-3D8B9FD19951/d:Models/f:Bid.cs" caret="1957" fromTop="12" />
    <File id="8BE79690-B7DB-4A01-A6A4-3D8B9FD19951/d:Models/f:AccountModels.cs" caret="204" fromTop="9" />
    <File id="8BE79690-B7DB-4A01-A6A4-3D8B9FD19951/d:Models/f:Bidding.cs" caret="338" fromTop="8" />
    <File id="8BE79690-B7DB-4A01-A6A4-3D8B9FD19951/d:Models/f:Bidding.cs" caret="857" fromTop="14" />
    <File id="8BE79690-B7DB-4A01-A6A4-3D8B9FD19951/d:Models/f:Bidding.cs" caret="558" fromTop="12" />
    <File id="8BE79690-B7DB-4A01-A6A4-3D8B9FD19951/d:Models/f:Bidding.cs" caret="1424" fromTop="12" />
    <File id="8BE79690-B7DB-4A01-A6A4-3D8B9FD19951/d:Models/f:Bidding.cs" caret="1319" fromTop="8" />
    <File id="8BE79690-B7DB-4A01-A6A4-3D8B9FD19951/d:Models/f:Bidding.cs" caret="1568" fromTop="18" />
    <File id="8BE79690-B7DB-4A01-A6A4-3D8B9FD19951/d:Models/f:Bidding.cs" caret="2318" fromTop="15" />
    <File id="8BE79690-B7DB-4A01-A6A4-3D8B9FD19951/d:Models/f:BiddingState.cs" caret="357" fromTop="13" />
    <File id="8BE79690-B7DB-4A01-A6A4-3D8B9FD19951/d:Models/f:Card.cs" caret="459" fromTop="10" />
    <File id="8BE79690-B7DB-4A01-A6A4-3D8B9FD19951/d:Models/f:Card.cs" caret="2069" fromTop="10" />
    <File id="8BE79690-B7DB-4A01-A6A4-3D8B9FD19951/d:Models/f:Card.cs" caret="1855" fromTop="4" />
    <File id="8BE79690-B7DB-4A01-A6A4-3D8B9FD19951/d:Models/f:Card.cs" caret="2867" fromTop="12" />
    <File id="8BE79690-B7DB-4A01-A6A4-3D8B9FD19951/d:Models/f:Card.cs" caret="976" fromTop="8" />
    <File id="8BE79690-B7DB-4A01-A6A4-3D8B9FD19951/d:Models/f:Card.cs" caret="1490" fromTop="16" />
    <File id="8BE79690-B7DB-4A01-A6A4-3D8B9FD19951/d:Models/f:Card.cs" caret="1788" fromTop="14" />
    <File id="8BE79690-B7DB-4A01-A6A4-3D8B9FD19951/d:Models/f:Card.cs" caret="1386" fromTop="12" />
    <File id="8BE79690-B7DB-4A01-A6A4-3D8B9FD19951/d:Models/f:CardsShuffler.cs" caret="242" fromTop="10" />
    <File id="8BE79690-B7DB-4A01-A6A4-3D8B9FD19951/d:Models/f:CardsShuffler.cs" caret="657" fromTop="9" />
    <File id="8BE79690-B7DB-4A01-A6A4-3D8B9FD19951/d:Models/f:CardsShuffler.cs" caret="921" fromTop="8" />
    <File id="8BE79690-B7DB-4A01-A6A4-3D8B9FD19951/d:Models/f:CardsShuffler.cs" caret="2179" fromTop="12" />
    <File id="8BE79690-B7DB-4A01-A6A4-3D8B9FD19951/d:Models/f:CardsShuffler.cs" caret="2010" fromTop="8" />
    <File id="8BE79690-B7DB-4A01-A6A4-3D8B9FD19951/d:Models/f:CardsShuffler.cs" caret="1296" fromTop="8" />
  </RecentEdits>
</RecentFiles>
