<RecentFiles>
  <RecentFiles>
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/f:Global.asax.cs" caret="840" fromTop="12" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Views/d:Home/f:Contact.cshtml" caret="178" fromTop="0" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Content/d:themes/d:base/d:minified/f:jquery.ui.core.min.css" caret="203" fromTop="4" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Hubs/f:Activity.cs" caret="671" fromTop="17" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Views/d:Home/f:About.cshtml" caret="3346" fromTop="56" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Views/d:Shared/f:_Layout.cshtml" caret="855" fromTop="14" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Views/d:Home/f:SignalR.cshtml" caret="161" fromTop="8" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/d:EventArguments/f:GameSetupCompletedEventArgs.cs" caret="170" fromTop="6" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/d:EventArguments/f:PlayersInformationEventArgs.cs" caret="182" fromTop="6" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:CardsShuffler.cs" caret="141" fromTop="6" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Scripts/f:_references.js" caret="0" fromTop="0" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:Round.cs" caret="397" fromTop="0" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/d:EventArguments/f:BidEventArgs.cs" caret="0" fromTop="0" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/d:EventArguments/f:CardPlayedArgs.cs" caret="122" fromTop="5" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/d:Models/f:Team.cs" caret="438" fromTop="12" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/d:Models/f:Player.cs" caret="194" fromTop="9" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Views/d:Home/f:Index.cshtml" caret="270" fromTop="2" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Controllers/f:AccountController.cs" caret="2310" fromTop="5" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:Enums.cs" caret="45" fromTop="2" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/d:Models/f:Card.cs" caret="165" fromTop="0" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/d:EventArguments/f:GameScoreArgs.cs" caret="143" fromTop="6" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:Extensions.cs" caret="865" fromTop="12" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/d:Models/f:Bid.cs" caret="318" fromTop="0" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/d:Models/f:Trio.cs" caret="181" fromTop="7" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Controllers/f:HomeController.cs" caret="832" fromTop="13" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:GameSession.cs" caret="9361" fromTop="9" />
  </RecentFiles>
  <RecentEdits>
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/d:EventArguments/f:CardPlayedArgs.cs" caret="122" fromTop="5" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:GameSession.cs" caret="8044" fromTop="8" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:GameSession.cs" caret="8044" fromTop="2" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/d:EventArguments/f:GameScoreArgs.cs" caret="228" fromTop="10" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/d:EventArguments/f:GameScoreArgs.cs" caret="152" fromTop="6" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:GameSession.cs" caret="1482" fromTop="14" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:GameSession.cs" caret="8595" fromTop="13" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:GameSession.cs" caret="8044" fromTop="13" />
