<RecentFiles>
  <RecentFiles>
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/f:Global.asax.cs" caret="840" fromTop="12" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Views/d:Home/f:Contact.cshtml" caret="178" fromTop="0" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Content/d:themes/d:base/d:minified/f:jquery.ui.core.min.css" caret="203" fromTop="4" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:Extensions.cs" caret="0" fromTop="0" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Hubs/f:Activity.cs" caret="671" fromTop="17" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Views/d:Home/f:About.cshtml" caret="3346" fromTop="56" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Views/d:Shared/f:_Layout.cshtml" caret="855" fromTop="14" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Views/d:Home/f:Index.cshtml" caret="824" fromTop="24" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Views/d:Home/f:SignalR.cshtml" caret="161" fromTop="8" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/d:EventArguments/f:GameSetupCompletedEventArgs.cs" caret="170" fromTop="6" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/d:EventArguments/f:PlayersInformationEventArgs.cs" caret="182" fromTop="6" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/d:EventArguments/f:BidEventArgs.cs" caret="273" fromTop="11" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Controllers/f:HomeController.cs" caret="226" fromTop="0" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/d:Models/f:Card.cs" caret="0" fromTop="0" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:CardsShuffler.cs" caret="141" fromTop="6" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/d:Models/f:Player.cs" caret="221" fromTop="11" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:Round.cs" caret="441" fromTop="6" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Scripts/f:_references.js" caret="0" fromTop="0" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/d:Models/f:Bid.cs" caret="751" fromTop="14" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:Enums.cs" caret="250" fromTop="13" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/d:Models/f:Team.cs" caret="438" fromTop="9" />
    <File id="E6FA15B1-BA10-4B56-9911-1272194122BE/f:Game.cs" caret="475" fromTop="9" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/d:Models/f:Trio.cs" caret="217" fromTop="9" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:GameSession.cs" caret="4190" fromTop="15" />
  </RecentFiles>
  <RecentEdits>
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/d:EventArguments/f:GameSetupCompletedEventArgs.cs" caret="260" fromTop="10" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/d:EventArguments/f:GameSetupCompletedEventArgs.cs" caret="121" fromTop="4" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/d:EventArguments/f:BidEventArgs.cs" caret="273" fromTop="11" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:GameSession.cs" caret="4245" fromTop="11" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:GameSession.cs" caret="4801" fromTop="18" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:GameSession.cs" caret="1463" fromTop="12" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:Round.cs" caret="441" fromTop="11" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:GameSession.cs" caret="4584" fromTop="12" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:GameSession.cs" caret="7378" fromTop="14" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:GameSession.cs" caret="4178" fromTop="15" />
    <File id="69949B3B-0C31-4002-8B7A-44D51E67A0C2/f:GameSession.cs" caret="6884" fromTop="9" />
