<RecentFiles>
  <RecentFiles>
    <File id="C6377A32-399D-4025-A74C-03F760BB2624/f:ShufflerTest.cs" caret="0" fromTop="0" />
    <File id="C6377A32-399D-4025-A74C-03F760BB2624/f:GamePlayTest.cs" caret="248" fromTop="11" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Controllers/f:HomeController.cs" caret="869" fromTop="13" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/f:Global.asax.cs" caret="840" fromTop="12" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Views/d:Home/f:Contact.cshtml" caret="178" fromTop="0" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Views/d:Home/f:Index.cshtml" caret="2364" fromTop="6" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Views/d:Shared/f:_Layout.cshtml" caret="654" fromTop="9" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Views/d:Home/f:SignalR.cshtml" caret="482" fromTop="6" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Hubs/f:SessionManager.cs" caret="320" fromTop="11" />
  </RecentFiles>
  <RecentEdits>
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Controllers/f:HomeController.cs" caret="880" fromTop="18" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Controllers/f:HomeController.cs" caret="758" fromTop="13" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Views/d:Shared/f:_Layout.cshtml" caret="2418" fromTop="11" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Views/d:Shared/f:_Layout.cshtml" caret="2418" fromTop="14" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Views/d:Home/f:SignalR.cshtml" caret="765" fromTop="14" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Views/d:Home/f:SignalR.cshtml" caret="763" fromTop="16" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Views/d:Home/f:SignalR.cshtml" caret="650" fromTop="11" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Views/d:Home/f:SignalR.cshtml" caret="308" fromTop="7" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Views/d:Shared/f:_Layout.cshtml" caret="2418" fromTop="10" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Views/d:Shared/f:_Layout.cshtml" caret="2418" fromTop="10" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Views/d:Shared/f:_Layout.cshtml" caret="2418" fromTop="10" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/f:Global.asax.cs" caret="736" fromTop="1" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/f:Global.asax.cs" caret="938" fromTop="5" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Views/d:Home/f:SignalR.cshtml" caret="61" fromTop="4" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Views/d:Shared/f:_Layout.cshtml" caret="663" fromTop="9" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Views/d:Home/f:SignalR.cshtml" caret="263" fromTop="7" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Hubs/f:SessionManager.cs" caret="594" fromTop="10" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Views/d:Home/f:SignalR.cshtml" caret="459" fromTop="6" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Hubs/f:SessionManager.cs" caret="87" fromTop="4" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Hubs/f:SessionManager.cs" caret="223" fromTop="7" />
    <File id="533EEE30-1185-4B08-8879-55F39F284C74/d:Hubs/f:SessionManager.cs" caret="638" fromTop="14" />
  </RecentEdits>
</RecentFiles>
